Metadata_gene_name	Metadata_cell_line	Metadata_agg_method	similarity_metric
AKT1	ES2	median	0.5908634024934767
ARID1B	ES2	median	0.6129308070351056
ATF4	ES2	median	0.620093723904334
ATP50	ES2	median	0.5816014125410103
AURKB	ES2	median	0.5976801899983512
BCL2	ES2	median	0.5705660528111176
BCL2L2	ES2	median	0.5775443942223709
BRAF	ES2	median	0.8715538987470107
BRAF1	ES2	median	0.5849725524855598
BRCA1	ES2	median	0.6230706416071059
BRD4	ES2	median	0.7941883153501621
CCND1	ES2	median	0.8489560784647849
CCNE1	ES2	median	0.7030518404415578
CDK2	ES2	median	0.6556574563482164
CDK4	ES2	median	0.8545868760088261
CHEK2	ES2	median	0.6971002866637777
COX5B	ES2	median	0.4763412038775309
CSNK1A1	ES2	median	0.4939675403250938
CTNNB1	ES2	median	0.40825539402391126
Chr2	ES2	median	0.4195502362412805
DOT1L	ES2	median	0.714186192830244
EGFR	ES2	median	0.8006189444902689
EGLN1	ES2	median	0.6942868109885442
ERBB2	ES2	median	0.671834677007634
ERBB3	ES2	median	0.5700856203857038
EZH2	ES2	median	0.6913117195122633
GLS	ES2	median	0.7297363671509272
GPX4	ES2	median	0.8956681547903254
HIF1a	ES2	median	0.5103662186266422
ITGAV	ES2	median	0.8588000277607338
JAK3	ES2	median	0.34657655237886364
KIF11	ES2	median	0.7999430556767889
KRAS	ES2	median	0.6113647481778612
LacZ	ES2	median	0.5741069099165967
Luc	ES2	median	0.4593099867109397
MAPK1	ES2	median	0.8185424158201813
MCL1	ES2	median	0.6851883679416673
MTOR	ES2	median	0.7500002773774348
MYC	ES2	median	0.8602300320853769
ORC4	ES2	median	0.5482394097418883
PIK3CA	ES2	median	0.7602841128550852
POLR2D	ES2	median	0.8301405103247985
PPIB	ES2	median	0.539380048734255
PRDX1	ES2	median	0.6077118884893444
PSMA1	ES2	median	0.7755770625024982
PTK2	ES2	median	0.6832939984802076
RAC1	ES2	median	0.6719649984894762
RAF1	ES2	median	0.7253919353021243
RHOA	ES2	median	0.6678389958433425
SDHB	ES2	median	0.6201324031120254
SLC2A1	ES2	median	0.7611161749198927
SLC2A2	ES2	median	0.7899350467216002
SMARCB1	ES2	median	0.5294040987756621
STAT3	ES2	median	0.5822206446118015
SUZ12	ES2	median	0.556226911210983
TXN	ES2	median	0.7667227831478041
XBP	ES2	median	0.6817080780887259
YAP1	ES2	median	0.7997589868252577
AKT1	HCC44	median	0.6772801502779642
ARID1B	HCC44	median	0.607072267656333
ATF4	HCC44	median	0.6562829917342425
ATP50	HCC44	median	0.728772299749308
AURKB	HCC44	median	0.5940003688667151
BCL2	HCC44	median	0.6613912014099863
BCL2L2	HCC44	median	0.6155744226463804
BRAF	HCC44	median	0.6733454674975072
BRAF1	HCC44	median	0.6920735754036813
BRCA1	HCC44	median	0.6180902581296102
BRD4	HCC44	median	0.7223495038855001
CCND1	HCC44	median	0.733310778471324
CCNE1	HCC44	median	0.7536418327874617
CDK2	HCC44	median	0.6960801595238524
CDK4	HCC44	median	0.6585113352728369
CHEK2	HCC44	median	0.7188843224992478
COX5B	HCC44	median	0.5190749677087352
CSNK1A1	HCC44	median	0.5749673999751043
CTNNB1	HCC44	median	0.5530776707908447
Chr2	HCC44	median	0.36756915156821623
DOT1L	HCC44	median	0.7713737664603018
EGFR	HCC44	median	0.7131508014543095
EGLN1	HCC44	median	0.7279001989408321
ERBB2	HCC44	median	0.6939968760207222
ERBB3	HCC44	median	0.7290157710125158
EZH2	HCC44	median	0.7115526750181258
GLS	HCC44	median	0.7665907644650898
GPX4	HCC44	median	0.7520853866973958
HIF1a	HCC44	median	0.6678396546050274
ITGAV	HCC44	median	0.9458143766232732
JAK3	HCC44	median	0.5676031445541067
KIF11	HCC44	median	0.9230434270579322
KRAS	HCC44	median	0.6287399254804684
LacZ	HCC44	median	0.6742782602655527
Luc	HCC44	median	0.7379776425360378
MAPK1	HCC44	median	0.634978701731082
MCL1	HCC44	median	0.6155445992784174
MTOR	HCC44	median	0.6785689508823555
MYC	HCC44	median	0.949250433132889
ORC4	HCC44	median	0.6115312757495214
PIK3CA	HCC44	median	0.7770912673113034
POLR2D	HCC44	median	0.945004692259102
PPIB	HCC44	median	0.5078445937462748
PRDX1	HCC44	median	0.6855288325728444
PSMA1	HCC44	median	0.8758619775919774
PTK2	HCC44	median	0.7354649898348885
RAC1	HCC44	median	0.7543645703460926
RAF1	HCC44	median	0.7910576241638205
RHOA	HCC44	median	0.8045973490577875
SDHB	HCC44	median	0.6808602921516217
SLC2A1	HCC44	median	0.7192072460596891
SLC2A2	HCC44	median	0.760243099977153
SMARCB1	HCC44	median	0.4598136265876488
STAT3	HCC44	median	0.6273167366533208
SUZ12	HCC44	median	0.7607624637086423
TXN	HCC44	median	0.7354022401465448
XBP	HCC44	median	0.7834590161446667
YAP1	HCC44	median	0.5972071561131784
AKT1	A549	median	0.5278464361393322
